600 600
60000 60000 50000000
0 385
0 823
0 986
0 162
0 462
0 384
0 450
0 874
0 616
0 350
0 587
0 347
0 322
0 955
0 396
0 678
0 605
0 760
0 620
0 796
0 289
0 724
0 88
0 607
0 638
0 620
0 842
0 778
0 912
0 719
0 637
0 434
0 241
0 684
0 351
0 14
0 622
0 64
0 489
0 764
0 228
0 797
0 259
0 887
0 883
0 74
0 161
0 610
0 329
0 744
0 664
0 180
0 704
0 124
0 755
0 108
0 265
0 454
0 721
0 600
0 267
0 4
0 628
0 854
0 726
0 358
0 815
0 612
0 690
0 422
0 319
0 390
0 894
0 134
0 860
0 96
0 703
0 371
0 134
0 242
0 242
0 659
0 960
0 97
0 71
0 689
0 769
0 489
0 294
0 83
0 926
0 297
0 779
0 986
0 805
0 585
0 87
0 780
0 572
0 333
0 44
0 966
0 564
0 252
0 960
0 442
0 971
0 256
0 721
0 263
0 952
0 902
0 405
0 431
0 493
0 552
0 988
0 875
0 647
0 618
0 693
0 643
0 464
0 577
0 542
0 734
0 344
0 47
0 482
0 122
0 474
0 367
0 463
0 500
0 388
0 221
0 568
0 126
0 339
0 563
0 90
0 104
0 844
0 804
0 824
0 473
0 977
0 674
0 715
0 481
0 411
0 232
0 792
0 490
0 372
0 503
0 616
0 320
0 900
0 837
0 139
0 521
0 406
0 180
0 727
0 327
0 563
0 292
0 870
0 581
0 992
0 737
0 120
0 606
0 77
0 49
0 548
0 45
0 179
0 144
0 146
0 950
0 327
0 190
0 750
0 756
0 428
0 807
0 639
0 315
0 173
0 230
0 217
0 580
0 798
0 270
0 874
0 776
0 584
0 284
0 149
0 629
0 457
0 516
0 143
0 575
0 379
0 45
0 575
0 962
0 460
0 101
0 274
0 418
0 752
0 972
0 651
0 286
0 69
0 788
0 947
0 135
0 73
0 54
0 45
0 842
0 825
0 681
0 473
0 24
0 232
0 944
0 282
0 113
0 802
0 510
0 969
0 208
0 627
0 731
0 715
0 485
0 626
0 623
0 259
0 690
0 625
0 225
0 96
0 92
0 675
0 894
0 83
0 300
0 284
0 865
0 492
0 957
0 713
0 156
0 203
0 865
0 473
0 665
0 575
0 711
0 334
0 526
0 570
0 449
0 228
0 81
0 766
0 786
0 945
0 645
0 585
0 776
0 311
0 380
0 288
0 161
0 79
0 666
0 981
0 777
0 789
0 121
0 201
0 901
0 611
0 443
0 691
0 421
0 22
0 669
0 192
0 139
0 315
0 831
0 939
0 407
0 163
0 347
0 755
0 415
0 801
0 431
0 107
0 69
0 898
0 797
0 347
0 161
0 297
0 739
0 818
0 248
0 823
0 7
0 410
0 757
0 810
0 146
0 760
0 61
0 970
0 483
0 832
0 205
0 892
0 215
0 728
0 636
0 107
0 545
0 693
0 721
0 235
0 381
0 905
0 525
0 833
0 684
0 709
0 332
0 359
0 332
0 324
0 974
0 661
0 986
0 303
0 955
0 523
0 464
0 595
0 952
0 160
0 776
0 136
0 901
0 946
0 552
0 960
0 465
0 945
0 811
0 94
0 755
0 470
0 364
0 707
0 164
0 516
0 781
0 901
0 425
0 519
0 142
0 594
0 908
0 421
0 785
0 180
0 31
0 147
0 519
0 863
0 312
0 708
0 358
0 205
0 880
0 104
0 978
0 767
0 880
0 522
0 492
0 489
0 830
0 838
0 995
0 881
0 98
0 935
0 746
0 748
0 546
0 21
0 646
0 190
0 615
0 265
0 389
0 171
0 396
0 353
0 284
0 162
0 316
0 508
0 662
0 921
0 919
0 366
0 419
0 255
0 32
0 463
0 166
0 125
0 451
0 134
0 161
0 425
0 115
0 160
0 949
0 973
0 214
0 200
0 766
0 324
0 332
0 210
0 668
0 714
0 960
0 432
0 770
0 870
0 577
0 851
0 130
0 648
0 227
0 757
0 991
0 218
0 573
0 626
0 154
0 699
0 904
0 648
0 665
0 636
0 2
0 460
0 689
0 876
0 122
0 800
0 575
0 639
0 136
0 946
0 205
0 425
0 172
0 37
0 787
0 253
0 598
0 731
0 439
0 842
0 550
0 145
0 832
0 740
0 607
0 56
0 318
0 678
0 990
0 686
0 458
0 925
0 565
0 847
0 647
0 375
0 254
0 652
0 661
0 506
0 392
0 992
0 639
0 413
0 62
0 108
0 621
0 27
0 741
0 75
0 711
0 721
0 613
0 855
0 225
0 509
0 309
0 710
0 758
0 80
0 587
0 948
0 847
0 798
0 312
0 869
0 389
0 711
0 1000
0 49
0 222
0 205
0 238
0 153
0 217
0 812
0 894
0 787
0 41
0 270
0 5
0 383
0 618
0 675
0 550
0 538
0 763
0 931
0 316
0 607
0 318
0 516
0 408
0 48
0 115
0 498
0 160
0 426
0 642
0 748
0 986
0 17
0 124
0 709
0 477
0 489
0 698
0 968
0 906
0 350
0 723
0 590
0 670
0 968
0 744
0 702
0 134
0 708
0 353
0 603
0 160
0 299
0 470
0 4
0 326
0 768
0 359
0 124
0 243
0 77
0 55
0 322
0 550
0 366
0 724
0 199
0 675
0 291
0 633
0 556
0 116
0 368
0 737
0 175
0 828
0 274
0 912
0 373
0 804
0 831
0 304
0 730
0 310
0 840
0 529
0 870
0 463
0 464
0 482
0 363
0 220
0 780
0 435
0 478
0 613
0 185
0 219
0 202
0 427
0 928
0 619
0 221
0 795
0 799
0 884
0 869
0 653
0 594
0 58
0 504
0 31
0 405
0 507
0 872
0 510
0 240
0 853
0 732
0 193
0 834
0 543
0 548
0 716
0 933
0 185
0 154
0 901
0 314
0 3
0 367
0 950
0 436
0 917
0 781
0 36
0 39
0 722
0 832
0 987
0 82
0 64
0 270
0 188
0 540
0 784
0 23
0 470
0 90
0 924
0 986
0 904
0 122
0 681
0 87
0 618
0 938
0 865
0 443
0 590
0 513
0 740
0 41
0 769
0 656
0 774
0 831
0 972
0 106
0 99
0 689
0 445
0 94
0 204
0 891
0 470
0 161
0 402
0 869
0 601
0 612
0 742
0 94
0 40
0 672
0 127
0 431
0 830
0 775
0 904
0 357
0 922
0 66
0 692
0 82
0 151
0 753
0 436
0 284
0 589
0 149
0 837
0 895
0 351
0 384
0 449
0 469
0 916
0 446
0 209
0 628
0 536
0 756
0 965
0 978
0 456
0 555
0 621
0 579
0 992
0 528
0 839
0 757
0 393
0 810
0 175
0 156
0 63
0 883
0 651
0 888
0 708
0 636
0 443
0 411
0 42
0 79
0 483
0 45
0 363
0 934
0 318
0 28
0 576
0 864
0 355
0 928
0 854
0 787
0 320
0 322
0 227
0 562
0 443
0 694
0 692
0 771
0 588
0 233
0 604
0 598
0 890
0 572
0 947
0 762
0 82
0 366
0 148
0 673
0 204
0 76
0 933
0 921
0 805
0 357
0 563
0 374
0 326
0 587
0 709
0 60
0 575
0 949
0 654
0 5
0 819
0 766
0 372
0 681
0 661
0 265
0 234
0 782
0 271
0 948
0 169
0 2
0 551
0 415
0 257
0 128
0 451
0 470
0 156
0 682
0 53
0 509
0 883
0 548
0 936
0 701
0 255
0 613
0 602
0 262
0 602
0 989
0 803
0 24
0 854
0 1
0 347
0 368
0 23
0 53
0 166
0 419
0 622
0 958
0 134
0 22
0 661
0 922
0 261
0 187
0 823
0 346
0 697
0 552
0 356
0 527
0 146
0 256
0 330
0 707
0 187
0 347
0 55
0 334
0 809
0 981
0 345
0 326
0 170
0 958
0 415
0 1
0 517
0 958
0 960
0 842
0 236
0 347
0 744
0 546
0 965
0 641
0 203
0 962
0 686
0 522
0 781
0 994
0 837
0 441
0 159
0 967
0 463
0 686
0 860
0 702
0 885
0 378
0 745
0 548
0 699
0 822
0 442
0 338
0 624
0 598
0 206
0 57
0 352
0 490
0 749
0 134
0 910
0 86
0 166
0 794
0 374
0 752
0 493
0 115
0 868
0 257
0 458
0 437
0 158
0 825
0 488
0 945
0 855
0 649
0 726
0 498
0 415
0 564
0 662
0 105
0 378
0 504
0 165
0 488
0 472
0 504
0 819
0 565
0 489
0 827
0 706
0 22
0 728
0 92
0 193
0 35
0 118
0 976
0 802
0 371
0 844
0 218
0 173
0 776
0 476
0 792
0 486
0 49
0 602
0 769
0 200
0 873
0 330
0 347
0 623
0 576
0 661
0 759
0 503
0 122
0 567
0 382
0 914
0 195
0 267
0 874
0 130
0 505
0 234
0 175
0 26
0 795
0 586
0 548
0 967
0 956
0 816
0 589
0 992
0 289
0 77
0 509
0 48
0 725
0 33
0 504
0 711
0 128
0 221
0 125
0 605
0 175
0 893
0 922
0 78
0 336
0 378
0 627
0 933
0 892
0 520
0 287
0 966
0 955
0 903
0 425
0 869
0 531
0 807
0 610
0 803
0 521
0 85
0 868
0 432
0 411
0 653
0 155
0 512
0 861
0 330
0 327
0 162
0 45
0 984
0 529
0 505
0 880
0 587
0 216
0 591
0 763
0 902
0 319
0 982
0 421
0 753
0 275
0 325
0 491
0 386
0 960
0 697
0 928
0 424
0 796
0 729
0 146
0 41
0 918
0 38
0 999
0 468
0 663
0 74
0 672
0 44
0 750
0 753
0 501
0 337
0 688
0 972
0 942
0 870
0 146
0 152
0 135
0 108
0 356
0 819
0 693
0 422
0 922
0 218
0 733
0 453
0 951
0 884
0 507
0 400
0 696
0 484
0 228
0 857
0 671
0 208
0 101
0 859
0 980
0 169
0 620
0 947
0 823
0 845
0 827
0 553
0 655
0 779
0 759
0 267
0 320
0 657
0 826
0 952
0 985
0 480
0 795
0 96
0 745
0 509
0 722
0 203
0 533
0 822
0 475
0 868
0 137
0 346
0 147
0 134
0 294
0 764
0 737
0 52
0 196
0 87
0 691
0 49
0 710
0 388
0 694
0 174
0 155
0 242
0 551
0 84
0 908
0 149
0 388
0 690
0 717
0 999
0 769
0 284
0 736
0 247
0 360
0 396
0 882
0 127
0 903
0 575
0 904
0 398
0 532
0 143
0 875
0 224
0 632
0 266
0 284
0 302
0 202
0 692
0 269
0 641
0 716
0 720
0 286
0 991
0 939
0 789
0 311
0 933
0 453
0 175
0 913
0 264
0 75
0 264
0 636
0 330
0 760
0 438
0 500
0 233
0 656
0 847
0 302
0 930
0 652
0 858
0 437
0 944
0 787
0 466
0 594
0 843
0 939
0 388
0 837
0 240
0 108
0 943
0 979
0 250
0 108
0 227
0 90
0 1000
0 597
0 278
0 424
0 358
0 281
0 412
0 250
0 954
0 547
0 918
0 409
0 881
0 145
0 703
0 594
0 693
0 360
0 416
0 791
0 703
0 803
0 61
0 980
0 482
0 546
0 415
0 192
0 639
0 984
0 120
0 914
0 568
0 670
0 624
0 538
0 325
0 916
0 584
0 55
0 512
0 584
0 513
0 249
0 616
0 724
0 655
0 26
0 544
0 863
0 743
0 363
0 621
0 200
0 198
0 91
0 678
0 789
0 7
0 876
0 886
0 691
0 227
0 74
0 14
0 792
0 169
0 14
0 240
0 853
0 984
0 329
0 165
0 344
0 386
0 785
0 337
0 986
0 226
0 958
0 470
0 38
0 776
0 708
0 813
0 903
0 244
0 109
0 655
0 340
0 729
0 955
0 158
0 534
0 353
0 33
0 745
0 366
0 78
0 424
0 969
0 361
0 18
0 737
0 929
0 256
0 481
0 687
0 824
0 38
0 400
0 963
0 122
0 451
0 172
0 828
0 655
0 83
0 396
0 625
0 566
0 357
0 249
0 921
0 469
0 124
0 836
0 637
0 985
0 565
0 897
0 331
0 704
0 762
0 302
0 760
0 892
0 140
0 900
0 2
0 296
0 73
0 214
0 916
0 133
0 79
0 866
0 672
0 796
0 740
0 475
0 980
0 542
0 470
0 369
0 573
0 865
0 857
0 157
0 360
0 761
0 469
0 94
0 403
0 497
0 53
0 784
0 895
0 570
0 255
0 522
0 883
0 114
0 480
0 424
0 46
0 796
0 468
0 272
0 681
0 491
0 877
0 387
0 715
0 859
0 1
0 269
0 60
0 31
0 417
0 867
0 544
0 781
0 178
0 999
0 312
0 610
0 356
0 301
0 376
0 637
0 868
0 272
0 824
0 861
0 417
0 99
0 596
0 778
0 457
0 451
0 455
0 896
0 762
0 213
0 35
0 504
0 135
0 888
0 880
0 355
0 995
0 118
0 170
0 417
0 765
0 971
0 43
0 300
0 365
0 812
0 483
0 541
0 199
0 670
0 527
0 383
0 258
0 103
0 248
0 511
0 724
0 799
0 87
0 501
0 390
0 181
0 630
0 424
0 722
0 41
0 71
0 419
0 362
0 577
0 128
0 151
0 312
0 46
0 767
0 697
0 631
0 187
0 966
0 583
0 141
0 875
0 541
0 991
0 247
0 475
0 645
0 607
0 76
0 414
0 199
0 868
0 326
0 38
0 273
0 437
0 44
0 307
0 98
0 283
0 818
0 263
0 546
0 552
0 242
0 1000
0 159
0 246
0 841
0 535
0 417
0 719
0 725
0 891
0 449
0 996
0 712
0 998
0 959
0 893
0 52
0 742
0 572
0 41
0 761
0 167
0 229
0 776
0 361
0 525
0 303
0 984
0 736
0 68
0 171
0 604
0 945
0 955
0 58
0 292
0 685
0 809
0 420
0 979
0 541
0 119
0 747
0 26
0 917
0 319
0 297
0 607
0 870
0 151
0 49
0 995
0 26
0 937
0 690
0 875
0 793
0 827
0 972
0 937
0 275
0 91
0 283
0 691
0 974
0 869
0 183
0 682
0 472
0 906
0 344
0 129
0 872
0 180
0 702
0 602
0 113
0 919
0 370
0 346
0 541
0 664
0 433
0 433
0 694
0 731
0 732
0 436
0 275
0 924
0 516
0 594
0 405
0 276
0 526
0 725
0 811
0 72
0 293
0 901
0 523
0 245
0 975
0 934
0 331
0 500
0 169
0 977
0 820
0 334
0 685
0 224
0 271
0 26
0 366
0 656
0 714
0 766
0 648
0 131
0 412
0 279
0 632
0 801
0 550
0 266
0 599
0 592
0 77
0 115
0 841
0 95
0 280
0 333
0 174
0 255
0 925
0 994
0 700
0 976
0 773
0 116
0 101
0 6
0 6
0 489
0 838
0 263
0 772
0 542
0 580
0 72
0 17
0 402
0 267
0 692
0 623
0 567
0 211
0 966
0 175
0 827
0 418
0 366
0 357
0 384
0 458
0 479
0 50
0 354
0 534
0 184
0 782
0 32
0 401
0 548
0 63
0 926
0 232
0 92
0 544
0 18
0 344
0 354
0 882
0 574
0 250
0 203
0 994
0 606
0 253
0 119
0 147
0 687
0 412
0 847
0 686
0 287
0 147
0 29
0 563
0 309
0 40
0 201
0 949
0 355
0 595
0 814
0 742
0 478
0 460
0 403
0 88
0 221
0 419
0 994
0 948
0 773
0 733
0 87
0 274
0 587
0 133
0 271
0 388
0 687
0 809
0 5
0 230
0 928
0 677
0 446
0 83
0 130
0 396
0 975
0 838
0 697
0 33
0 875
0 419
0 519
0 596
0 585
0 755
0 525
0 112
0 51
0 112
0 810
0 800
0 603
0 17
0 928
0 241
0 512
0 786
0 902
0 175
0 453
0 592
0 235
0 252
0 20
0 32
0 887
0 583
0 968
0 784
0 703
0 998
0 531
0 562
0 995
0 747
0 688
0 521
0 473
0 303
0 592
0 716
0 894
0 848
0 783
0 585
0 666
0 23
0 714
0 201
0 585
0 514
0 517
0 896
0 700
0 273
0 996
0 818
0 554
0 917
0 917
0 816
0 333
0 215
0 663
0 976
0 883
0 257
0 882
0 612
0 911
0 807
0 434
0 433
0 494
0 690
0 922
0 535
0 606
0 516
0 85
0 620
0 605
0 937
0 3
0 646
0 93
0 949
0 364
0 609
0 874
0 807
0 426
0 35
0 442
0 266
0 748
0 411
0 86
0 334
0 183
0 73
0 278
0 833
0 779
0 824
0 207
0 658
0 41
0 380
0 989
0 512
0 878
0 704
0 337
0 757
0 667
0 87
0 370
0 219
0 905
0 910
0 218
0 709
0 174
0 363
0 955
0 92
0 63
0 785
0 799
0 743
0 717
0 749
0 455
0 309
0 758
0 566
0 422
0 376
0 835
0 49
0 304
0 278
0 998
0 24
0 901
0 303
0 139
0 109
0 977
0 813
0 247
0 872
0 699
0 585
0 800
0 598
0 765
0 697
0 934
0 646
0 4
0 199
0 149
0 709
0 234
0 774
0 887
0 889
0 534
0 708
0 356
0 97
0 965
0 289
0 497
0 779
0 718
0 93
0 628
0 989
0 739
0 117
0 208
0 834
0 714
0 814
0 346
0 250
0 755
0 180
0 977
0 308
0 877
0 262
0 937
0 721
0 155
0 501
0 873
0 532
0 689
0 688
0 168
0 324
0 482
0 72
0 287
0 216
0 449
0 158
0 202
0 609
0 154
0 935
0 14
0 895
0 613
0 666
0 554
0 771
0 185
0 358
0 829
0 497
0 869
0 763
0 812
0 815
0 799
0 636
0 79
0 733
0 454
0 29
0 389
0 95
0 836
0 787
0 260
0 785
0 794
0 875
0 557
0 498
0 302
0 845
0 4
0 311
0 785
0 740
0 305
0 551
0 989
0 373
0 596
0 738
0 360
0 647
0 325
0 886
0 713
0 665
0 858
0 476
0 636
0 421
0 854
0 665
0 268
0 516
0 117
0 4
0 431
0 914
0 48
0 890
0 294
0 737
0 105
0 448
0 93
0 64
0 811
0 428
0 363
0 588
0 107
0 915
0 391
0 334
0 695
0 811
0 650
0 360
0 536
0 33
0 383
0 719
0 842
0 839
0 90
0 862
0 876
0 712
0 759
0 824
0 768
0 286
0 858
0 559
0 619
0 365
0 134
0 516
0 612
0 187
0 4
0 162
0 34
0 380
0 639
0 175
0 661
0 221
0 70
0 47
0 93
0 340
0 661
0 940
0 242
0 575
0 70
0 719
0 429
0 753
0 67
0 367
0 760
0 95
0 184
0 972
0 947
0 401
0 260
0 659
0 812
0 659
0 717
0 478
0 624
0 451
0 882
0 112
0 55
0 178
0 21
0 825
0 552
0 242
0 339
0 384
0 392
0 585
0 894
0 763
0 297
0 125
0 523
0 348
0 311
0 471
0 15
0 683
0 236
0 786
0 900
0 814
0 937
0 399
0 297
0 355
0 524
0 201
0 895
0 785
0 618
0 592
0 290
0 373
0 651
0 769
0 224
0 213
0 99
0 610
0 763
0 778
0 689
0 394
0 781
0 471
0 438
0 934
0 411
0 25
0 674
0 176
0 480
0 906
0 830
0 564
0 464
0 576
0 165
0 532
0 487
0 312
0 661
0 477
0 771
0 858
0 990
0 50
0 555
0 150
0 380
0 468
0 156
0 432
0 330
0 897
0 276
0 920
0 76
0 678
0 162
0 66
0 148
0 511
0 841
0 55
0 571
0 485
0 78
0 775
0 51
0 685
0 469
0 510
0 403
0 817
0 599
0 725
0 961
0 713
0 942
0 118
0 43
0 861
0 252
0 174
0 648
0 973
0 414
0 814
0 773
0 317
0 935
0 863
0 573
0 793
0 771
0 370
0 942
0 500
0 289
0 872
0 198
0 699
0 942
0 533
0 405
0 790
0 188
0 264
0 89
0 245
0 546
0 456
0 610
0 334
0 63
0 910
0 876
0 379
0 145
0 768
0 561
0 659
0 653
0 113
0 640
0 744
0 906
0 791
0 796
0 391
0 887
0 38
0 372
0 879
0 368
0 927
0 767
0 506
0 221
0 457
0 319
0 679
0 786
0 957
0 582
0 255
0 81
0 560
0 426
0 769
0 107
0 167
0 471
0 114
0 430
0 932
0 733
0 850
0 457
0 695
0 504
0 973
0 470
0 538
0 794
0 314
0 111
0 936
0 137
0 621
0 204
0 99
0 816
0 808
0 803
0 356
0 139
0 263
0 565
0 985
0 515
0 917
0 360
0 723
0 509
0 863
0 895
0 798
0 10
0 786
0 334
0 332
0 939
0 705
0 516
0 945
0 693
0 2
0 651
0 95
0 709
0 95
0 257
0 564
0 663
0 999
0 187
0 932
0 910
0 939
0 723
0 986
0 874
0 880
0 696
0 620
0 536
0 23
0 172
0 338
0 308
0 13
0 938
0 626
0 43
0 680
0 590
0 153
0 838
0 24
0 465
0 50
0 679
0 179
0 75
0 723
0 161
0 463
0 957
0 91
0 876
0 869
0 336
0 667
0 513
0 454
0 100
0 492
0 574
0 611
0 358
0 851
0 53
0 987
0 573
0 828
0 7
0 992
0 679
0 884
0 489
0 255
0 385
0 444
0 18
0 157
0 510
0 964
0 764
0 83
0 493
0 660
0 926
0 66
0 660
0 116
0 524
0 657
0 175
0 375
0 594
0 659
0 596
0 201
0 657
0 173
0 179
0 995
0 41
0 411
0 290
0 148
0 736
0 941
0 307
0 805
0 793
0 272
0 38
0 230
0 193
0 795
0 362
0 841
0 871
0 533
0 882
0 246
0 283
0 121
0 211
0 640
0 563
0 720
0 570
0 747
0 570
0 115
0 165
0 852
0 12
0 594
0 299
0 306
0 279
0 119
0 870
0 582
0 812
0 936
0 837
0 462
0 100
0 741
0 661
0 197
0 334
0 11
0 61
0 905
0 196
0 366
0 532
0 849
0 856
0 664
0 887
0 521
0 675
0 684
0 707
0 664
0 33
0 952
0 105
0 938
0 937
0 880
0 779
0 394
0 864
0 620
0 877
0 293
0 932
0 788
0 780
0 435
0 173
0 401
0 704
0 751
0 260
0 190
0 584
0 735
0 4
0 474
0 394
0 984
0 98
0 183
0 980
0 239
0 855
0 59
0 847
0 424
0 781
0 468
0 65
0 873
0 695
0 785
0 734
0 9
0 3
0 109
0 786
0 61
0 43
0 839
0 990
0 361
0 979
0 430
0 270
0 199
0 1000
0 631
0 637
0 426
0 121
0 296
0 801
0 172
0 947
0 746
0 501
0 360
0 579
0 676
0 859
0 851
0 695
0 963
0 933
0 288
0 378
0 709
0 718
0 483
0 384
0 754
0 869
0 799
0 922
0 208
0 120
0 859
0 254
0 215
0 308
0 920
0 376
0 69
0 169
0 633
0 183
0 724
0 159
0 642
0 353
0 218
0 644
0 764
0 846
0 415
0 645
0 55
0 842
0 941
0 928
0 333
0 374
0 231
0 426
0 721
0 246
0 553
0 82
0 884
0 30
0 720
0 695
0 827
0 265
0 960
0 439
0 67
0 667
0 298
0 146
0 782
0 895
0 850
0 930
0 146
0 718
0 848
0 362
0 524
0 840
0 441
0 60
0 272
0 339
0 563
0 505
0 264
0 865
0 97
0 913
0 38
0 514
0 513
0 602
0 984
0 527
0 991
0 375
0 669
0 60
0 163
0 598
0 799
0 923
0 427
0 430
0 837
0 350
0 47
0 419
0 952
0 210
0 59
0 393
0 149
0 836
0 530
0 504
0 381
0 701
0 419
0 877
0 325
0 540
0 67
0 274
0 512
0 717
0 464
0 366
0 261
0 180
0 518
0 395
0 318
0 616
0 648
0 485
0 998
0 21
0 710
0 987
0 828
0 811
0 264
0 590
0 221
0 775
0 658
0 754
0 437
0 6
0 222
0 447
0 80
0 250
0 579
0 970
0 11
0 97
0 900
0 955
0 143
0 715
0 87
0 141
0 462
0 211
0 467
0 180
0 871
0 387
0 947
0 23
0 969
0 702
0 304
0 595
0 61
0 572
0 726
0 7
0 125
0 615
0 181
0 843
0 852
0 267
0 646
0 609
0 395
0 923
0 840
0 696
0 952
0 297
0 942
0 39
0 489
0 206
0 797
0 517
0 185
0 396
0 429
0 990
0 838
0 63
0 163
0 797
0 406
0 256
0 896
0 5
0 235
0 41
0 169
0 336
0 227
0 317
0 226
0 697
0 776
0 546
0 550
0 722
0 986
0 305
0 264
0 122
0 347
0 925
0 631
0 498
0 92
0 287
0 924
0 749
0 670
0 610
0 86
0 29
0 302
0 680
0 323
0 616
0 341
0 203
0 855
0 507
0 401
0 164
0 970
0 581
0 277
0 618
0 501
0 118
0 749
0 625
0 381
0 491
0 249
0 990
0 994
0 641
0 878
0 95
0 295
0 688
0 264
0 310
0 51
0 574
0 435
0 20
0 339
0 997
0 490
0 953
0 28
0 282
0 176
0 686
0 452
0 477
0 160
0 521
0 410
0 474
0 213
0 723
0 411
0 180
0 559
0 598
0 215
0 566
0 640
0 913
0 326
0 597
0 971
0 408
0 23
0 123
0 29
0 823
0 930
0 307
0 44
0 795
0 407
0 627
0 891
0 587
0 178
0 799
0 33
0 272
0 43
0 370
0 749
0 892
0 813
0 243
0 343
0 24
0 352
0 198
0 350
0 888
0 957
0 687
0 424
0 975
0 694
0 876
0 746
0 727
0 649
0 714
0 287
0 810
0 978
0 416
0 996
0 63
0 838
0 871
0 105
0 34
0 532
0 487
0 322
0 667
0 187
0 519
0 957
0 245
0 23
0 21
0 2
0 476
0 374
0 713
0 749
0 165
0 392
0 386
0 418
0 220
0 755
0 991
0 379
0 615
0 228
0 962
0 282
0 446
0 255
0 961
0 406
0 462
0 744
0 186
0 274
0 148
0 89
0 387
0 626
0 438
0 102
0 717
0 19
0 418
0 762
0 772
0 647
0 652
0 675
0 254
0 802
0 54
0 877
0 118
0 587
0 489
0 303
0 453
0 759
0 232
0 98
0 598
0 43
0 375
0 169
0 555
0 277
0 393
0 280
0 712
0 459
0 325
0 440
0 462
0 464
0 219
0 873
0 243
0 885
0 325
0 7
0 358
0 192
0 846
0 344
0 758
0 82
0 748
0 414
0 447
0 628
0 540
0 987
0 14
0 387
0 44
0 255
0 631
0 18
0 315
0 798
0 144
0 965
0 693
0 99
0 371
0 96
0 330
0 698
0 144
0 86
0 547
0 6
0 128
0 653
0 914
0 938
0 101
0 496
0 510
0 899
0 737
0 994
0 650
0 662
0 402
0 632
0 376
0 710
0 878
0 557
0 381
0 889
0 626
0 774
0 447
0 43
0 761
0 339
0 296
0 823
0 290
0 86
0 993
0 174
0 153
0 746
0 83
0 548
0 636
0 288
0 512
0 852
0 247
0 71
0 366
0 22
0 574
0 837
0 332
0 103
0 12
0 452
0 358
0 631
0 165
0 92
0 713
0 77
0 642
0 213
0 899
0 552
0 874
0 213
0 526
0 197
0 467
0 454
0 190
0 354
0 692
0 472
0 690
0 419
0 588
0 695
0 749
0 868
0 496
0 397
0 625
0 945
0 793
0 91
0 472
0 257
0 995
0 810
0 249
0 921
0 952
0 434
0 355
0 565
0 757
0 626
0 843
0 782
0 863
0 515
0 130
0 188
0 918
0 253
0 509
0 787
0 433
0 986
0 686
0 152
0 271
0 426
0 804
0 87
0 227
0 105
0 68
0 360
0 627
0 506
0 492
0 507
0 386
0 596
0 513
0 26
0 465
0 642
0 46
0 430
0 968
0 280
0 189
0 464
0 94
0 398
0 80
0 345
0 545
0 399
0 433
0 385
0 250
0 503
0 21
0 252
0 166
0 321
0 267
0 393
0 449
0 316
0 615
0 532
0 787
0 578
0 325
0 935
0 109
0 899
0 532
0 166
0 395
0 270
0 492
0 548
0 870
0 6
0 52
0 458
0 997
0 744
0 134
0 593
0 47
0 869
0 442
0 299
0 81
0 688
0 745
0 477
0 369
0 586
0 921
0 424
0 441
0 411
0 473
0 959
0 353
0 314
0 23
0 574
0 332
0 525
0 815
0 514
0 914
0 6
0 839
0 904
0 995
0 836
0 98
0 700
0 222
0 417
0 432
0 947
0 25
0 974
0 518
0 438
0 615
0 141
0 437
0 531
0 746
0 529
0 565
0 14
0 959
0 770
0 948
0 721
0 646
0 846
0 619
0 335
0 824
0 461
0 610
0 590
0 887
0 794
0 992
0 459
0 667
0 487
0 276
0 189
0 71
0 894
0 30
0 781
0 915
0 745
0 473
0 906
0 887
0 446
0 271
0 957
0 326
0 449
0 425
0 819
0 132
0 955
0 419
0 527
0 167
0 793
0 653
0 116
0 287
0 830
0 253
0 76
0 79
0 611
0 3
0 518
0 656
0 644
0 634
0 380
0 518
0 680
0 392
0 372
0 107
0 666
0 496
0 581
0 505
0 41
0 474
0 316
0 129
0 415
0 616
0 913
0 859
0 634
0 586
0 538
0 259
0 813
0 134
0 536
0 534
0 934
0 932
0 666
0 179
0 396
0 54
0 644
0 300
0 228
0 609
0 74
0 482
0 922
0 752
0 896
0 355
0 188
0 425
0 235
0 561
0 545
0 460
0 1000
0 660
0 856
0 720
0 323
0 21
0 36
0 380
0 159
0 705
0 972
0 129
0 601
0 104
0 171
0 212
0 777
0 570
0 64
0 587
0 344
0 915
0 206
0 518
0 563
0 264
0 159
0 84
0 844
0 670
0 992
0 20
0 170
0 649
0 519
0 235
0 279
0 196
0 807
0 786
0 111
0 828
0 768
0 125
0 739
0 870
0 897
0 230
0 52
0 204
0 693
0 280
0 49
0 263
0 773
0 907
0 805
0 120
0 988
0 586
0 575
0 754
0 74
0 821
0 414
0 701
0 783
0 518
0 965
0 936
0 415
0 333
0 188
0 28
0 728
0 585
0 915
0 469
0 754
0 707
0 104
0 665
0 248
0 476
0 311
0 870
0 537
0 351
0 182
0 212
0 127
0 979
0 768
0 264
0 876
0 339
0 134
0 967
0 418
0 763
0 729
0 566
0 473
0 910
0 804
0 962
0 21
0 643
0 934
0 796
0 528
0 697
0 225
0 295
0 470
0 22
0 212
0 419
0 21
0 334
0 4
0 614
0 822
0 275
0 506
0 885
0 440
0 779
0 25
0 646
0 198
0 316
0 869
0 95
0 412
0 412
0 51
