1000 1000 8 12300 11
768 558
206 558
906 442
977 273
291 467
632 469
982 30
862 995
219 451 70
73 498 70
534 120 70
763 425 70
562 593 70
281 270 70
317 452 70
724 441 70
41 250 70
720 741 70
577 874 70
13 65 70
541 737 70
554 594 70
752 79 70
340 942 70
805 812 70
2 60 70
751 495 70
789 32 70
75 813 70
113 185 70
669 548 70
919 740 70
563 763 70
642 971 70
307 657 70
575 814 70
261 570 70
752 705 70
478 780 70
639 893 70
670 393 70
885 72 70
439 297 70
108 523 70
362 331 70
417 898 70
45 610 70
957 455 70
827 372 70
331 467 70
30 913 70
30 857 70
136 517 70
152 46 70
390 373 70
60 882 70
593 283 70
722 106 70
429 84 70
66 11 70
34 191 70
52 300 70
903 868 70
136 474 70
193 134 70
639 597 70
122 224 70
954 737 70
930 307 70
327 600 70
580 69 70
863 118 70
635 337 70
223 157 70
527 457 70
159 529 70
276 790 70
876 944 70
696 79 70
995 122 70
219 576 70
404 715 70
16 55 70
898 67 70
427 279 70
770 778 70
51 810 70
704 125 70
166 38 70
79 3 70
746 708 70
404 444 70
956 221 70
45 720 70
652 174 70
351 215 70
531 851 70
997 163 70
654 364 70
301 894 70
433 719 70
970 326 70
878 829 70
61 208 70
996 649 70
226 18 70
864 619 70
288 176 70
124 446 70
978 567 70
181 194 70
234 83 70
796 649 70
635 505 70
433 470 70
200 1 70
591 427 70
180 436 70
430 145 70
327 846 70
544 900 70
603 880 70
566 453 70
369 839 70
113 360 70
705 407 70
387 139 70
0 757 70
389 468 70
144 91 70
432 830 70
628 272 70
947 137 70
976 341 70
161 69 70
837 920 70
434 23 70
122 527 70
256 51 70
628 63 70
136 508 70
24 115 70
651 206 70
249 143 70
658 549 70
734 647 70
547 882 70
68 91 70
302 710 70
220 280 70
73 33 70
646 71 70
141 265 70
142 269 70
449 263 70
429 221 70
337 223 70
511 415 70
985 67 70
618 722 70
405 431 70
254 175 70
687 12 70
61 593 70
830 404 70
481 618 70
330 873 70
665 883 70
338 562 70
728 661 70
236 522 70
316 736 70
301 195 70
868 741 70
228 276 70
599 680 70
70 503 70
588 288 70
915 740 70
869 915 70
351 474 70
71 837 70
667 774 70
422 740 70
131 280 70
606 426 70
881 606 70
648 233 70
401 996 70
432 279 70
375 783 70
754 451 70
761 166 70
295 324 70
847 826 70
634 303 70
442 177 70
885 300 70
919 175 70
746 143 70
85 348 70
681 155 70
977 715 70
362 832 70
801 406 70
767 692 70
990 102 70
490 482 70
834 276 70
618 53 70
811 577 70
581 741 70
210 622 70
574 199 70
622 937 70
430 164 70
978 135 70
40 523 70
865 760 70
878 145 70
662 591 70
255 645 70
665 609 70
70 562 70
902 726 70
545 301 70
902 291 70
708 693 70
820 842 70
145 503 70
774 907 70
841 353 70
386 106 70
154 764 70
788 908 70
341 137 70
728 320 70
403 975 70
903 953 70
874 434 70
162 520 70
106 295 70
986 61 70
836 158 70
697 748 70
899 920 70
103 478 70
260 417 70
991 371 70
574 938 70
132 512 70
943 991 70
448 681 70
917 355 70
424 891 70
263 706 70
328 3 70
113 770 70
97 902 70
923 115 70
723 411 70
972 703 70
524 754 70
282 451 70
171 186 70
628 835 70
21 727 70
704 246 70
366 19 70
715 845 70
140 524 70
944 953 70
188 516 70
951 470 70
942 584 70
469 67 70
902 387 70
19 165 70
605 684 70
809 909 70
141 927 70
483 992 70
674 383 70
713 233 70
382 571 70
157 882 70
21 563 70
174 778 70
846 503 70
929 42 70
903 624 70
458 591 70
794 683 70
397 398 70
786 964 70
34 606 70
926 532 70
578 305 70
54 817 70
909 537 70
892 59 70
430 297 70
449 618 70
228 581 70
323 224 70
882 388 70
959 811 70
865 3 70
318 626 70
774 253 70
146 406 70
339 875 70
666 47 70
988 180 70
951 307 70
81 716 70
428 585 70
725 936 70
55 161 70
972 439 70
213 791 70
696 191 70
7 32 70
911 227 70
685 305 70
849 69 70
910 232 70
668 934 70
469 477 70
714 82 70
607 762 70
388 722 70
116 338 70
277 164 70
437 38 70
28 341 70
903 202 70
981 446 70
762 769 70
241 155 70
949 453 70
464 133 70
582 303 70
730 875 70
67 949 70
896 923 70
136 533 70
658 790 70
850 793 70
415 491 70
891 120 70
871 446 70
894 45 70
299 691 70
913 496 70
866 846 70
105 621 70
291 662 70
614 340 70
167 812 70
838 754 70
195 503 70
161 889 70
90 366 70
967 617 70
570 879 70
499 884 70
500 689 70
321 835 70
0 487 70
334 572 70
717 993 70
704 956 70
14 255 70
323 45 70
907 827 70
886 954 70
11 505 70
924 326 70
991 399 70
324 662 70
162 452 70
423 1 70
320 831 70
14 374 70
783 172 70
419 380 70
756 211 70
906 377 70
469 614 70
45 661 70
315 240 70
455 318 70
343 530 70
766 185 70
647 312 70
898 615 70
24 242 70
672 46 70
807 602 70
57 954 70
354 274 70
514 698 70
794 328 70
34 76 70
95 989 70
128 259 70
389 570 70
696 20 70
860 643 70
347 648 70
722 285 70
352 412 70
346 133 70
962 103 70
339 989 70
51 576 70
925 678 70
478 668 70
386 657 70
751 653 70
939 446 70
137 312 70
274 743 70
114 782 70
451 426 70
712 357 70
252 809 70
138 422 70
373 244 70
191 965 70
657 595 70
558 23 70
605 202 70
375 776 70
478 810 70
217 26 70
917 673 70
844 988 70
764 68 70
83 777 70
457 186 70
892 402 70
106 155 70
876 32 70
659 611 70
156 217 70
273 291 70
223 633 70
438 607 70
692 55 70
353 709 70
134 839 70
566 145 70
622 811 70
141 412 70
607 851 70
809 486 70
22 90 70
322 179 70
211 717 70
673 339 70
2 258 70
585 82 70
165 724 70
566 474 70
814 82 70
258 830 70
404 883 70
289 330 70
558 811 70
932 355 70
120 948 70
578 138 70
272 21 70
262 644 70
58 456 70
188 508 70
955 953 70
990 269 70
607 713 70
745 27 70
874 233 70
881 445 70
351 235 70
67 986 70
987 141 70
874 3 70
302 563 70
402 541 70
679 15 70
424 225 70
994 497 70
176 10 70
837 273 70
887 966 70
3 128 70
800 482 70
741 656 70
311 256 70
339 315 70
335 265 70
841 459 70
490 753 70
415 54 70
912 533 70
409 88 70
463 127 70
942 172 70
76 154 70
244 501 70
634 46 70
264 512 70
391 384 70
189 828 70
940 901 70
532 876 70
294 538 70
576 669 70
476 962 70
672 990 70
169 668 70
21 775 70
927 199 70
176 405 70
513 983 70
214 587 70
987 892 70
506 949 70
377 834 70
550 698 70
393 211 70
160 91 70
126 125 70
677 574 70
132 309 70
685 717 70
374 501 70
98 257 70
718 69 70
717 664 70
411 64 70
686 392 70
963 796 70
669 48 70
288 282 70
831 829 70
994 691 70
525 175 70
34 295 70
356 441 70
809 409 70
511 266 70
916 760 70
920 139 70
453 822 70
886 240 70
722 972 70
885 888 70
652 97 70
606 354 70
859 639 70
777 16 70
192 383 70
234 969 70
385 469 70
211 485 70
625 555 70
303 686 70
534 380 70
819 411 70
566 39 70
813 421 70
958 309 70
857 818 70
3 780 70
419 538 70
611 369 70
799 318 70
952 913 70
635 800 70
588 867 70
852 629 70
623 929 70
452 21 70
861 924 70
198 483 70
881 201 70
353 207 70
135 767 70
289 860 70
790 323 70
860 268 70
664 151 70
153 795 70
650 159 70
663 938 70
71 754 70
487 753 70
13 235 70
781 716 70
626 333 70
282 662 70
807 0 70
534 534 70
604 727 70
211 703 70
694 471 70
326 218 70
569 909 70
32 290 70
434 287 70
462 540 70
496 650 70
937 737 70
219 97 70
802 532 70
87 244 70
300 115 70
204 359 70
898 154 70
244 651 70
316 200 70
671 335 70
43 615 70
588 682 70
980 419 70
716 43 70
677 795 70
254 226 70
578 164 70
522 957 70
113 292 70
199 566 70
249 131 70
61 43 70
141 711 70
74 223 70
584 182 70
123 566 70
708 62 70
596 92 70
414 521 70
108 474 70
319 781 70
718 466 70
303 615 70
560 112 70
913 503 70
196 937 70
725 711 70
26 647 70
970 33 70
43 755 70
87 865 70
197 819 70
103 147 70
458 683 70
230 217 70
883 435 70
289 347 70
813 874 70
968 229 70
870 748 70
108 72 70
475 170 70
555 392 70
449 795 70
939 87 70
752 379 70
152 740 70
902 323 70
982 874 70
869 180 70
839 731 70
511 824 70
313 890 70
945 792 70
844 424 70
538 290 70
482 525 70
601 345 70
73 156 70
628 791 70
787 686 70
156 609 70
262 638 70
207 947 70
58 898 70
53 387 70
322 238 70
739 437 70
807 685 70
265 158 70
263 688 70
417 216 70
240 843 70
2 452 70
420 550 70
253 567 70
150 733 70
557 833 70
677 582 70
594 831 70
390 883 70
842 259 70
84 643 70
720 813 70
567 320 70
248 318 70
569 553 70
750 114 70
806 706 70
443 740 70
872 645 70
333 611 70
88 578 70
924 120 70
919 755 70
513 584 70
263 104 70
277 634 70
769 624 70
552 516 70
903 593 70
168 531 70
708 216 70
739 594 70
384 194 70
684 505 70
717 340 70
311 370 70
620 734 70
970 800 70
211 528 70
527 582 70
224 755 70
367 268 70
509 182 70
440 11 70
119 984 70
175 781 70
223 80 70
796 534 70
416 696 70
855 630 70
102 754 70
961 536 70
43 846 70
437 841 70
959 715 70
558 903 70
746 429 70
501 202 70
220 66 70
571 327 70
551 36 70
908 983 70
158 874 70
290 548 70
821 111 70
276 778 70
352 637 70
594 109 70
798 600 70
397 740 70
539 471 70
604 885 70
990 50 70
979 399 70
397 456 70
91 473 70
287 249 70
689 702 70
927 523 70
382 813 70
133 168 70
76 858 70
225 149 70
727 969 70
238 922 70
653 862 70
919 460 70
796 182 70
901 928 70
467 941 70
165 638 70
228 705 70
67 462 70
323 658 70
280 845 70
780 759 70
660 237 70
353 836 70
986 461 70
29 315 70
272 818 70
619 207 70
26 969 70
58 804 70
594 600 70
623 8 70
377 121 70
602 806 70
886 812 70
558 241 70
979 37 70
568 50 70
773 660 70
852 754 70
432 5 70
236 198 70
452 416 70
194 127 70
12 82 70
395 797 70
728 704 70
767 310 70
549 298 70
347 769 70
367 380 70
203 271 70
53 565 70
878 790 70
385 952 70
380 826 70
927 242 70
286 61 70
523 665 70
733 686 70
513 104 70
127 827 70
395 808 70
852 341 70
107 849 70
516 381 70
584 169 70
159 420 70
469 80 70
653 680 70
185 319 70
460 365 70
915 257 70
693 984 70
879 74 70
824 179 70
708 6 70
336 149 70
428 353 70
120 657 70
428 742 70
205 666 70
352 646 70
227 601 70
233 891 70
453 280 70
625 645 70
107 944 70
322 849 70
362 32 70
1 795 70
378 264 70
890 674 70
879 471 70
726 480 70
159 102 70
332 974 70
338 494 70
845 320 70
453 883 70
614 473 70
805 524 70
626 942 70
605 937 70
173 368 70
463 268 70
746 912 70
663 300 70
532 943 70
436 791 70
29 481 70
253 254 70
634 246 70
390 410 70
400 748 70
476 939 70
185 720 70
937 960 70
535 562 70
682 496 70
814 346 70
691 451 70
208 668 70
499 281 70
646 469 70
552 749 70
3 112 70
70 520 70
521 360 70
692 94 70
923 948 70
283 653 70
31 146 70
812 124 70
192 570 70
66 299 70
876 744 70
625 170 70
410 516 70
829 576 70
746 363 70
209 520 70
29 191 70
733 878 70
450 650 70
141 510 70
269 509 70
935 401 70
943 362 70
323 574 70
250 90 70
584 237 70
396 143 70
877 190 70
639 759 70
432 319 70
63 237 70
114 626 70
790 379 70
516 954 70
627 903 70
926 418 70
112 263 70
7 295 70
485 510 70
74 260 70
589 343 70
317 957 70
697 17 70
349 922 70
341 735 70
820 723 70
124 693 70
632 899 70
799 147 70
279 472 70
850 290 70
391 968 70
85 94 70
694 427 70
666 559 70
664 787 70
573 980 70
895 479 70
417 338 70
549 123 70
876 42 70
50 421 70
194 29 70
169 205 70
952 239 70
822 306 70
78 418 70
717 974 70
931 536 70
836 817 70
906 615 70
455 226 70
785 182 70
309 271 70
684 893 70
54 736 70
972 3 70
908 357 70
294 658 70
946 352 70
857 337 70
883 191 70
595 958 70
895 305 70
446 320 70
827 852 70
254 762 70
549 643 70
257 129 70
433 53 70
124 165 70
48 2 70
702 545 70
778 272 70
697 455 70
36 548 70
805 980 70
589 172 70
693 967 70
61 937 70
904 958 70
140 311 70
524 196 70
52 375 70
303 869 70
566 437 70
667 61 70
367 277 70
354 35 70
640 607 70
873 313 70
557 143 70
511 351 70
753 604 70
286 303 70
127 530 70
393 876 70
318 637 70
666 944 70
37 842 70
101 5 70
963 261 70
658 202 70
491 80 70
247 731 70
554 675 70
746 474 70
853 874 70
880 281 70
67 866 70
165 191 70
741 374 70
87 174 70
744 580 70
283 528 70
370 984 70
287 582 70
459 455 70
25 90 70
669 610 70
667 389 70
854 184 70
404 279 70
606 590 70
335 2 70
893 569 70
381 510 70
865 779 70
661 706 70
284 376 70
564 64 70
190 254 70
344 432 70
704 261 70
992 272 70
453 180 70
520 347 70
100 502 70
193 478 70
153 563 70
229 172 70
271 925 70
638 140 70
949 544 70
604 97 70
389 582 70
71 583 70
28 130 70
561 274 70
177 235 70
111 812 70
365 451 70
119 851 70
476 494 70
346 338 70
910 197 70
786 803 70
38 82 70
132 200 70
688 709 70
122 461 70
732 451 70
269 731 70
594 89 70
682 791 70
651 77 70
391 432 70
72 729 70
232 250 70
431 141 70
353 32 70
210 499 70
866 315 70
164 285 70
891 749 70
250 780 70
573 54 70
472 164 70
2 290 70
838 589 70
240 56 70
471 292 70
193 117 70
75 899 70
786 241 70
483 732 70
650 83 70
299 962 70
46 733 70
167 952 70
622 694 70
410 247 70
841 46 70
696 864 70
852 994 70
357 979 70
20 522 70
164 188 70
569 941 70
904 425 70
263 25 70
204 231 70
994 435 70
953 218 70
447 968 70
688 754 70
147 430 70
457 506 70
840 305 70
936 621 70
432 839 70
368 126 70
765 585 70
976 594 70
286 720 70
124 474 70
803 203 70
734 922 70
697 161 70
688 693 70
65 170 70
379 559 70
428 61 70
151 293 70
550 832 70
272 783 70
811 616 70
885 596 70
961 555 70
545 670 70
68 77 70
174 910 70
713 907 70
167 696 70
174 652 70
316 184 70
132 425 70
414 876 70
244 180 70
292 417 70
127 883 70
596 83 70
669 375 70
439 558 70
960 644 70
47 710 70
318 644 70
109 412 70
588 654 70
815 929 70
849 420 70
155 40 70
23 577 70
693 647 70
167 692 70
500 453 70
155 196 70
772 634 70
470 145 70
428 16 70
589 138 70
804 603 70
24 133 70
625 997 70
942 719 70
87 200 70
659 732 70
220 446 70
521 22 70
878 569 70
362 976 70
728 114 70
629 47 70
335 254 70
775 73 70
750 767 70
228 49 70
714 929 70
282 581 70
146 563 70
949 202 70
649 973 70
338 611 70
925 965 70
947 591 70
626 600 70
36 444 70
47 281 70
772 19 70
572 874 70
134 117 70
677 711 70
154 3 70
593 727 70
633 174 70
915 323 70
602 550 70
881 613 70
184 290 70
533 153 70
699 369 70
838 457 70
700 233 70
17 494 70
330 442 70
531 414 70
991 856 70
76 969 70
503 419 70
420 252 70
849 457 70
358 260 70
215 89 70
585 56 70
551 170 70
652 876 70
542 297 70
622 399 70
648 204 70
281 740 70
765 873 70
873 548 70
271 618 70
950 641 70
670 384 70
313 701 70
608 840 70
29 78 70
959 9 70
512 551 70
348 911 70
183 682 70
621 452 70
592 655 70
952 14 70
335 503 70
672 900 70
735 794 70
667 276 70
261 472 70
398 707 70
758 565 70
630 23 70
155 459 70
197 486 70
560 319 70
8 395 70
448 962 70
388 42 70
344 53 70
784 954 70
948 388 70
704 480 70
662 537 70
743 107 70
454 235 70
869 3 70
808 796 70
695 588 70
367 101 70
502 243 70
949 171 70
495 126 70
743 6 70
546 79 70
599 883 70
85 189 70
968 203 70
466 76 70
101 159 70
15 794 70
832 959 70
554 340 70
496 934 70
290 111 70
501 456 70
447 590 70
526 923 70
62 874 70
905 140 70
64 504 70
554 640 70
569 744 70
901 33 70
825 355 70
914 644 70
136 911 70
344 104 70
185 562 70
178 376 70
355 683 70
785 144 70
861 682 70
413 966 70
812 825 70
335 165 70
778 412 70
360 115 70
157 622 70
207 588 70
466 958 70
350 35 70
211 670 70
962 969 70
945 696 70
278 939 70
396 571 70
964 635 70
568 399 70
521 975 70
94 802 70
8 228 70
280 142 70
125 495 70
359 298 70
391 207 70
89 170 70
738 609 70
558 456 70
550 782 70
411 689 70
398 867 70
775 936 70
603 998 70
549 271 70
291 605 70
604 176 70
167 432 70
386 356 70
52 450 70
360 664 70
805 414 70
616 270 70
486 171 70
188 338 70
266 850 70
946 605 70
243 256 70
12 511 70
723 485 70
920 269 70
885 556 70
877 645 70
922 175 70
633 915 70
854 234 70
922 773 70
754 222 70
548 525 70
892 785 70
565 902 70
547 389 70
2 566 70
520 68 70
255 97 70
119 489 70
773 147 70
681 663 70
721 351 70
987 130 70
136 878 70
731 881 70
72 686 70
717 770 70
709 701 70
238 269 70
575 130 70
418 414 70
639 696 70
37 506 70
436 377 70
189 929 70
215 477 70
802 507 70
376 272 70
961 682 70
411 999 70
653 355 70
316 529 70
375 860 70
211 754 70
332 317 70
308 744 70
98 83 70
976 467 70
141 379 70
13 343 70
657 604 70
113 730 70
967 207 70
251 671 70
750 844 70
493 640 70
469 174 70
213 313 70
888 919 70
149 548 70
341 219 70
380 340 70
948 846 70
658 225 70
420 648 70
33 544 70
616 444 70
520 449 70
944 48 70
535 703 70
425 948 70
471 151 70
57 88 70
467 504 70
451 266 70
527 410 70
818 348 70
109 858 70
769 534 70
292 503 70
142 103 70
277 330 70
496 318 70
455 334 70
178 824 70
443 601 70
548 505 70
188 490 70
762 182 70
330 651 70
652 541 70
852 324 70
935 550 70
92 539 70
14 370 70
34 805 70
932 758 70
998 287 70
514 148 70
166 666 70
803 793 70
326 499 70
671 427 70
998 474 70
649 127 70
392 251 70
524 325 70
894 798 70
565 370 70
615 658 70
214 864 70
86 559 70
852 603 70
190 654 70
16 745 70
254 304 70
95 122 70
758 641 70
994 218 70
56 768 70
783 610 70
563 568 70
539 648 70
84 878 70
776 310 70
302 519 70
890 456 70
83 223 70
226 634 70
406 364 70
736 61 70
741 917 70
583 248 70
307 670 70
442 450 70
524 536 70
64 326 70
524 339 70
614 904 70
636 969 70
347 817 70
862 664 70
385 265 70
642 740 70
412 446 70
283 192 70
344 839 70
504 996 70
526 121 70
999 639 70
443 79 70
597 429 70
851 579 70
736 138 70
278 422 70
470 111 70
711 413 70
129 12 70
820 455 70
543 923 70
625 274 70
661 578 70
16 405 70
613 606 70
701 789 70
574 48 70
10 508 70
309 966 70
788 207 70
586 393 70
243 242 70
753 645 70
892 295 70
892 898 70
806 682 70
223 616 70
683 316 70
169 873 70
231 429 70
35 370 70
796 947 70
222 351 70
163 714 70
105 778 70
969 147 70
962 709 70
69 329 70
53 51 70
64 447 70
863 728 70
886 480 70
282 117 70
783 874 70
440 945 70
459 864 70
407 654 70
878 813 70
297 72 70
649 183 70
547 139 70
219 297 70
574 253 70
845 890 70
195 423 70
929 194 70
15 817 70
787 487 70
265 868 70
209 475 70
600 945 70
300 164 70
293 588 70
611 338 70
763 786 70
389 270 70
788 711 70
195 913 70
819 994 70
706 656 70
369 722 70
249 65 70
943 735 70
605 103 70
479 758 70
701 919 70
597 407 70
764 712 70
31 628 70
169 816 70
573 178 70
840 191 70
773 433 70
315 245 70
75 849 70
510 249 70
775 139 70
249 76 70
9 608 70
436 474 70
918 37 70
925 447 70
566 981 70
486 551 70
161 368 70
863 312 70
378 420 70
786 823 70
69 706 70
586 31 70
215 888 70
472 134 70
816 166 70
610 493 70
102 289 70
827 87 70
916 146 70
696 57 70
213 599 70
741 874 70
949 762 70
663 440 70
234 650 70
145 458 70
927 209 70
534 845 70
618 56 70
885 869 70
830 787 70
1 824 70
311 321 70
513 40 70
18 924 70
398 473 70
237 289 70
679 753 70
122 817 70
63 893 70
832 652 70
232 826 70
834 137 70
413 169 70
855 220 70
403 786 70
281 541 70
531 552 70
464 697 70
918 202 70
445 267 70
734 605 70
439 270 70
712 196 70
163 832 70
902 233 70
277 175 70
291 991 70
680 681 70
113 211 70
897 248 70
121 614 70
963 515 70
181 283 70
334 446 70
632 939 70
684 294 70
270 798 70
743 344 70
758 906 70
161 144 70
4 208 70
3 636 70
890 943 70
772 287 70
42 927 70
699 731 70
642 428 70
493 627 70
28 377 70
609 223 70
138 447 70
237 67 70
302 8 70
350 937 70
510 792 70
417 324 70
518 716 70
510 581 70
974 259 70
106 738 70
549 267 70
594 596 70
632 102 70
633 634 70
556 129 70
236 676 70
459 146 70
241 501 70
864 819 70
602 654 70
612 785 70
242 923 70
820 328 70
71 86 70
81 16 70
451 524 70
647 591 70
307 766 70
729 776 70
29 447 70
641 946 70
770 180 70
312 570 70
130 719 70
155 615 70
848 866 70
78 916 70
826 39 70
69 641 70
476 377 70
988 397 70
234 243 70
62 183 70
826 425 70
133 516 70
352 151 70
910 134 70
815 907 70
701 538 70
836 192 70
142 321 70
920 371 70
786 682 70
251 491 70
692 522 70
716 489 70
370 495 70
853 446 70
844 427 70
129 482 70
819 144 70
550 613 70
779 900 70
228 201 70
39 942 70
384 784 70
48 897 70
697 855 70
76 944 70
200 646 70
629 547 70
598 103 70
545 470 70
904 652 70
53 902 70
843 344 70
683 707 70
122 289 70
674 966 70
834 922 70
27 1 70
185 881 70
351 995 70
950 636 70
593 174 70
134 312 70
516 939 70
507 258 70
924 137 70
962 877 70
694 915 70
729 607 70
615 893 70
338 449 70
373 980 70
788 125 70
484 113 70
805 316 70
260 744 70
333 73 70
434 677 70
909 526 70
583 650 70
919 613 70
763 122 70
759 836 70
166 580 70
783 413 70
898 871 70
715 679 70
264 463 70
286 261 70
236 861 70
709 124 70
560 881 70
563 125 70
497 520 70
853 122 70
495 92 70
215 416 70
970 189 70
149 268 70
726 228 70
863 316 70
51 846 70
16 873 70
891 643 70
991 994 70
645 256 70
595 791 70
718 20 70
662 738 70
741 411 70
897 190 70
203 513 70
275 141 70
218 237 70
773 277 70
194 910 70
12 495 70
437 329 70
296 860 70
107 724 70
462 403 70
806 692 70
131 453 70
453 312 70
480 696 70
385 759 70
831 907 70
416 704 70
861 489 70
653 414 70
417 203 70
834 345 70
584 179 70
368 371 70
197 678 70
599 188 70
348 983 70
555 802 70
101 232 70
871 634 70
39 130 70
108 193 70
351 705 70
580 907 70
535 42 70
26 335 70
825 307 70
410 818 70
759 201 70
782 865 70
240 962 70
893 519 70
642 16 70
17 248 70
203 768 70
981 19 70
344 74 70
456 45 70
13 628 70
601 348 70
613 569 70
448 339 70
727 642 70
151 384 70
297 808 70
982 207 70
358 778 70
272 437 70
454 784 70
407 879 70
756 40 70
192 403 70
428 131 70
377 236 70
690 578 70
30 421 70
243 570 70
341 131 70
993 555 70
632 394 70
649 104 70
452 621 70
524 803 70
244 99 70
625 679 70
848 469 70
796 98 70
62 548 70
761 873 70
934 615 70
798 346 70
53 832 70
690 968 70
7 305 70
949 117 70
348 180 70
163 899 70
551 723 70
830 746 70
748 123 70
188 431 70
753 947 70
847 248 70
500 856 70
756 662 70
643 943 70
753 701 70
898 798 70
329 489 70
944 277 70
893 456 70
874 439 70
170 357 70
931 755 70
42 768 70
350 586 70
103 47 70
369 835 70
989 547 70
570 241 70
189 213 70
965 885 70
555 881 70
446 473 70
252 821 70
779 856 70
902 891 70
229 85 70
620 331 70
892 242 70
115 143 70
541 439 70
882 903 70
704 945 70
574 218 70
14 541 70
691 924 70
262 455 70
373 993 70
223 996 70
204 873 70
109 79 70
147 974 70
198 946 70
655 867 70
606 790 70
200 318 70
853 687 70
167 445 70
520 928 70
453 700 70
6 934 70
870 912 70
718 78 70
351 190 70
12 954 70
422 633 70
894 581 70
490 329 70
955 117 70
671 653 70
288 541 70
775 430 70
976 106 70
565 559 70
385 487 70
899 976 70
149 672 70
767 21 70
383 894 70
696 779 70
840 344 70
840 992 70
260 787 70
61 485 70
104 842 70
221 985 70
370 754 70
956 391 70
310 662 70
289 11 70
357 867 70
222 955 70
592 762 70
188 934 70
186 989 70
178 299 70
909 738 70
25 690 70
952 261 70
744 64 70
49 622 70
939 266 70
223 608 70
639 22 70
329 320 70
894 215 70
380 273 70
332 177 70
270 694 70
263 296 70
123 827 70
564 871 70
982 360 70
215 514 70
861 649 70
209 329 70
528 503 70
775 85 70
58 433 70
571 932 70
312 220 70
194 264 70
448 572 70
164 759 70
901 620 70
551 933 70
365 620 70
263 478 70
368 549 70
324 283 70
405 689 70
666 385 70
760 756 70
672 838 70
16 266 70
931 532 70
809 380 70
587 854 70
93 0 70
363 164 70
880 205 70
234 235 70
791 177 70
692 781 70
246 212 70
436 17 70
514 903 70
817 835 70
573 384 70
398 551 70
508 496 70
811 851 70
339 297 70
848 521 70
113 554 70
74 640 70
345 521 70
977 677 70
896 953 70
851 716 70
625 770 70
285 857 70
360 90 70
719 831 70
314 679 70
673 524 70
630 805 70
784 949 70
670 704 70
255 735 70
636 960 70
195 223 70
977 828 70
318 713 70
669 626 70
524 662 70
299 223 70
642 221 70
635 841 70
196 615 70
301 104 70
870 805 70
456 546 70
696 321 70
92 207 70
323 297 70
42 135 70
512 957 70
739 585 70
381 930 70
213 543 70
608 195 70
543 819 70
543 542 70
526 732 70
909 818 70
726 497 70
165 148 70
754 89 70
219 558 70
616 915 70
778 294 70
11 156 70
498 593 70
985 225 70
829 767 70
654 432 70
743 432 70
460 353 70
453 687 70
985 467 70
542 615 70
415 569 70
421 43 70
572 944 70
302 452 70
419 183 70
739 345 70
23 658 70
326 790 70
512 125 70
374 975 70
213 432 70
84 715 70
699 819 70
515 497 70
37 385 70
560 48 70
576 510 70
171 310 70
616 390 70
446 878 70
553 285 70
19 708 70
467 574 70
526 164 70
161 280 70
952 77 70
797 465 70
42 122 70
468 325 70
831 636 70
120 751 70
28 851 70
486 2 70
669 7 70
596 335 70
225 239 70
369 766 70
87 352 70
897 749 70
142 744 70
807 332 70
146 159 70
100 363 70
794 994 70
34 319 70
132 223 70
342 571 70
870 330 70
399 250 70
102 847 70
258 13 70
674 930 70
175 564 70
389 46 70
140 889 70
88 11 70
387 732 70
139 115 70
815 127 70
857 719 70
516 281 70
359 389 70
957 658 70
952 524 70
729 440 70
311 239 70
425 118 70
626 804 70
426 259 70
47 489 70
352 112 70
651 187 70
775 259 70
162 711 70
271 375 70
826 618 70
284 401 70
418 83 70
555 460 70
227 282 70
966 870 70
826 624 70
365 239 70
165 465 70
915 389 70
599 641 70
763 88 70
934 28 70
197 867 70
425 880 70
447 401 70
31 801 70
62 690 70
348 859 70
804 17 70
633 585 70
713 878 70
153 798 70
490 638 70
471 138 70
854 681 70
255 972 70
396 610 70
719 25 70
980 679 70
930 922 70
817 393 70
101 520 70
534 133 70
490 540 70
2 591 70
177 223 70
45 552 70
975 76 70
853 553 70
560 715 70
201 753 70
372 721 70
933 906 70
539 716 70
761 67 70
875 707 70
134 265 70
863 24 70
716 980 70
445 830 70
447 140 70
806 711 70
827 206 70
331 905 70
276 419 70
105 933 70
727 388 70
337 728 70
656 740 70
488 75 70
92 576 70
955 356 70
858 856 70
927 646 70
958 487 70
297 188 70
512 46 70
105 413 70
217 374 70
86 327 70
255 815 70
700 922 70
748 488 70
996 794 70
742 764 70
241 384 70
552 23 70
29 963 70
163 948 70
981 432 70
662 460 70
515 569 70
43 549 70
351 106 70
119 130 70
613 806 70
994 770 70
834 533 70
154 226 70
457 537 70
99 766 70
450 333 70
199 226 70
835 984 70
917 952 70
832 675 70
142 284 70
661 477 70
926 296 70
342 290 70
11 401 70
669 797 70
414 579 70
758 573 70
850 332 70
20 781 70
831 815 70
394 973 70
407 902 70
851 946 70
823 582 70
578 985 70
34 698 70
562 25 70
88 313 70
594 910 70
25 270 70
23 570 70
559 572 70
292 569 70
714 407 70
961 339 70
382 807 70
77 985 70
853 268 70
660 526 70
992 707 70
675 807 70
18 412 70
742 128 70
848 618 70
126 973 70
212 102 70
948 285 70
170 301 70
8 265 70
765 757 70
6 581 70
154 540 70
868 789 70
532 243 70
170 133 70
686 815 70
889 767 70
390 87 70
710 866 70
146 509 70
371 102 70
37 280 70
433 456 70
313 135 70
41 764 70
881 476 70
950 157 70
239 703 70
544 2 70
658 23 70
584 127 70
133 852 70
252 359 70
